  [1m[35m (0.4ms)[0m  [1m[35mDROP DATABASE IF EXISTS `proximity_learning_test`[0m
  [1m[36mPersonalDatum Create (0.3ms)[0m  [1m[32mINSERT INTO `personal_data` (`personal_info`, `address`, `email`, `created_at`, `updated_at`) VALUES ('\"{\\\"first_name\\\":\\\"Gilberto\\\",\\\"last_name\\\":\\\"Dare\\\",\\\"nick_name\\\":\\\"Mary\\\",\\\"phone_number\\\":\\\"333-333-4444\\\"}\"', '\"{\\\"street\\\":\\\"941 Brendon Green\\\",\\\"city\\\":\\\"East Tresa\\\",\\\"state\\\":\\\"New Mexico\\\",\\\"zip\\\":\\\"28117\\\"}\"', 'casandra_larson@ritchie-simonis.info', '2023-02-03 15:21:18.147075', '2023-02-03 15:21:18.147075')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/personal_data/40
Completed 302 Found in 3ms (ActiveRecord: 0.5ms | Allocations: 1135)
  [1m[36mPersonalDatum Load (0.3ms)[0m  [1m[34mSELECT `personal_data`.* FROM `personal_data` ORDER BY `personal_data`.`id` DESC LIMIT 1[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPersonalDatum Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `personal_data`[0m
Started POST "/personal_data" for 127.0.0.1 at 2023-02-03 07:21:18 -0800
Processing by PersonalDataController#create as HTML
  Parameters: {"personal_datum"=>{"first_name"=>"", "last_name"=>"Doe", "email"=>"johndoe@example.com"}}
  Rendering layout layouts/application.html.erb
  Rendering personal_data/new.html.erb within layouts/application
  Rendered personal_data/_form.html.erb (Duration: 36.1ms | Allocations: 5759)
  Rendered personal_data/new.html.erb within layouts/application (Duration: 36.6ms | Allocations: 6013)
  Rendered layout layouts/application.html.erb (Duration: 37.5ms | Allocations: 6999)
Completed 422 Unprocessable Entity in 41ms (Views: 38.0ms | ActiveRecord: 0.0ms | Allocations: 7758)
  [1m[36mPersonalDatum Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM `personal_data`[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
Started POST "/personal_data" for 127.0.0.1 at 2023-02-03 07:21:18 -0800
Processing by PersonalDataController#create as HTML
  Parameters: {"personal_datum"=>{"first_name"=>"", "last_name"=>"Doe", "email"=>"johndoe@example.com"}}
  Rendering layout layouts/application.html.erb
  Rendering personal_data/new.html.erb within layouts/application
  Rendered personal_data/_form.html.erb (Duration: 9.2ms | Allocations: 5740)
  Rendered personal_data/new.html.erb within layouts/application (Duration: 9.6ms | Allocations: 5994)
  Rendered layout layouts/application.html.erb (Duration: 10.3ms | Allocations: 6978)
Completed 422 Unprocessable Entity in 12ms (Views: 10.6ms | ActiveRecord: 0.0ms | Allocations: 7705)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.8ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.2ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.2ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.1ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPersonalDatum Create (0.2ms)[0m  [1m[32mINSERT INTO `personal_data` (`personal_info`, `address`, `email`, `created_at`, `updated_at`) VALUES ('\"{\\\"first_name\\\":\\\"Jerica\\\",\\\"last_name\\\":\\\"Kassulke\\\",\\\"nick_name\\\":\\\"Shella\\\",\\\"phone_number\\\":\\\"333-333-4444\\\"}\"', '\"{\\\"street\\\":\\\"10441 Rusty Viaduct\\\",\\\"city\\\":\\\"North Graham\\\",\\\"state\\\":\\\"Connecticut\\\",\\\"zip\\\":\\\"42188\\\"}\"', 'kenneth.krajcik@schultz.co', '2023-02-03 15:21:36.651034', '2023-02-03 15:21:36.651034')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEmployment Create (0.3ms)[0m  [1m[32mINSERT INTO `employments` (`employer`, `date_started`, `date_ended`, `personal_datum_id`, `created_at`, `updated_at`) VALUES ('Runte-Hand', '2018-10-31', '2026-07-23', 41, '2023-02-03 15:21:36.658361', '2023-02-03 15:21:36.658361')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (2.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/personal_data" for 127.0.0.1 at 2023-02-03 07:21:36 -0800
Processing by PersonalDataController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering personal_data/index.html.erb within layouts/application
  [1m[36mPersonalDatum Load (0.3ms)[0m  [1m[34mSELECT `personal_data`.* FROM `personal_data`[0m
  [1m[36mEmployment Load (0.2ms)[0m  [1m[34mSELECT `employments`.* FROM `employments`[0m
  Rendered collection of employments/_employment.html.erb [0 times] (Duration: 0.0ms | Allocations: 38)
  Rendered personal_data/index.html.erb within layouts/application (Duration: 5.1ms | Allocations: 1557)
  Rendered layout layouts/application.html.erb (Duration: 33.8ms | Allocations: 20989)
Completed 200 OK in 40ms (Views: 35.1ms | ActiveRecord: 0.5ms | Allocations: 23956)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/personal_data/new" for 127.0.0.1 at 2023-02-03 07:21:36 -0800
Processing by PersonalDataController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering personal_data/new.html.erb within layouts/application
  Rendered personal_data/_form.html.erb (Duration: 5.4ms | Allocations: 4321)
  Rendered personal_data/new.html.erb within layouts/application (Duration: 8.4ms | Allocations: 5623)
  Rendered layout layouts/application.html.erb (Duration: 9.1ms | Allocations: 6623)
Completed 200 OK in 10ms (Views: 9.4ms | ActiveRecord: 0.0ms | Allocations: 6996)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPersonalDatum Create (0.1ms)[0m  [1m[32mINSERT INTO `personal_data` (`personal_info`, `address`, `email`, `created_at`, `updated_at`) VALUES ('\"{\\\"first_name\\\":\\\"Josue\\\",\\\"last_name\\\":\\\"Mertz\\\",\\\"nick_name\\\":\\\"Rona\\\",\\\"phone_number\\\":\\\"333-333-4444\\\"}\"', '\"{\\\"street\\\":\\\"3817 Shields Road\\\",\\\"city\\\":\\\"Leschton\\\",\\\"state\\\":\\\"Washington\\\",\\\"zip\\\":\\\"87740\\\"}\"', 'christoper.murazik@pacocha-rutherford.com', '2023-02-03 15:21:36.732179', '2023-02-03 15:21:36.732179')[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/personal_data/42/edit" for 127.0.0.1 at 2023-02-03 07:21:36 -0800
Processing by PersonalDataController#edit as HTML
  Parameters: {"id"=>"42"}
  [1m[36mPersonalDatum Load (0.2ms)[0m  [1m[34mSELECT `personal_data`.* FROM `personal_data` WHERE `personal_data`.`id` = 42 LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering personal_data/edit.html.erb within layouts/application
  Rendered personal_data/_form.html.erb (Duration: 5.7ms | Allocations: 3002)
  Rendered personal_data/edit.html.erb within layouts/application (Duration: 7.8ms | Allocations: 4115)
  Rendered layout layouts/application.html.erb (Duration: 8.5ms | Allocations: 5102)
Completed 200 OK in 10ms (Views: 8.8ms | ActiveRecord: 0.2ms | Allocations: 5807)
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPersonalDatum Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `personal_data`[0m
Started POST "/personal_data" for 127.0.0.1 at 2023-02-03 07:21:36 -0800
Processing by PersonalDataController#create as HTML
  Parameters: {"personal_datum"=>{"first_name"=>"Burma", "last_name"=>"Swift", "nick_name"=>"Jill", "phone_number"=>"333-333-4444", "email"=>"roma@mante-schuppe.io", "street"=>"960 Geraldo Flats", "city"=>"New Louieshire", "state"=>"Connecticut", "zip"=>"92952"}}
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPersonalDatum Create (0.2ms)[0m  [1m[32mINSERT INTO `personal_data` (`personal_info`, `address`, `email`, `created_at`, `updated_at`) VALUES ('\"{\\\"first_name\\\":\\\"Burma\\\",\\\"last_name\\\":\\\"Swift\\\",\\\"nick_name\\\":\\\"Jill\\\",\\\"phone_number\\\":\\\"333-333-4444\\\"}\"', '\"{\\\"street\\\":\\\"960 Geraldo Flats\\\",\\\"city\\\":\\\"New Louieshire\\\",\\\"state\\\":\\\"Connecticut\\\",\\\"zip\\\":\\\"92952\\\"}\"', 'roma@mante-schuppe.io', '2023-02-03 15:21:36.756585', '2023-02-03 15:21:36.756585')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/personal_data/43
Completed 302 Found in 6ms (ActiveRecord: 0.6ms | Allocations: 1323)
  [1m[36mPersonalDatum Count (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM `personal_data`[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started POST "/personal_data" for 127.0.0.1 at 2023-02-03 07:21:36 -0800
Processing by PersonalDataController#create as HTML
  Parameters: {"personal_datum"=>{"first_name"=>"Porfirio", "last_name"=>"Heaney", "nick_name"=>"Rolanda", "phone_number"=>"333-333-4444", "email"=>"bret_cummerata@hand.net", "street"=>"737 Mai Hills", "city"=>"South Darlene", "state"=>"New Hampshire", "zip"=>"49011"}}
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPersonalDatum Create (0.2ms)[0m  [1m[32mINSERT INTO `personal_data` (`personal_info`, `address`, `email`, `created_at`, `updated_at`) VALUES ('\"{\\\"first_name\\\":\\\"Porfirio\\\",\\\"last_name\\\":\\\"Heaney\\\",\\\"nick_name\\\":\\\"Rolanda\\\",\\\"phone_number\\\":\\\"333-333-4444\\\"}\"', '\"{\\\"street\\\":\\\"737 Mai Hills\\\",\\\"city\\\":\\\"South Darlene\\\",\\\"state\\\":\\\"New Hampshire\\\",\\\"zip\\\":\\\"49011\\\"}\"', 'bret_cummerata@hand.net', '2023-02-03 15:21:36.768494', '2023-02-03 15:21:36.768494')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/personal_data/44
Completed 302 Found in 3ms (ActiveRecord: 0.4ms | Allocations: 1134)
  [1m[36mPersonalDatum Load (0.4ms)[0m  [1m[34mSELECT `personal_data`.* FROM `personal_data` ORDER BY `personal_data`.`id` DESC LIMIT 1[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPersonalDatum Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM `personal_data`[0m
Started POST "/personal_data" for 127.0.0.1 at 2023-02-03 07:21:36 -0800
Processing by PersonalDataController#create as HTML
  Parameters: {"personal_datum"=>{"first_name"=>"", "last_name"=>"Doe", "email"=>"johndoe@example.com"}}
  Rendering layout layouts/application.html.erb
  Rendering personal_data/new.html.erb within layouts/application
  Rendered personal_data/_form.html.erb (Duration: 6.8ms | Allocations: 5759)
  Rendered personal_data/new.html.erb within layouts/application (Duration: 8.5ms | Allocations: 6013)
  Rendered layout layouts/application.html.erb (Duration: 9.9ms | Allocations: 6997)
Completed 422 Unprocessable Entity in 11ms (Views: 10.4ms | ActiveRecord: 0.0ms | Allocations: 7756)
  [1m[36mPersonalDatum Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM `personal_data`[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started POST "/personal_data" for 127.0.0.1 at 2023-02-03 07:21:36 -0800
Processing by PersonalDataController#create as HTML
  Parameters: {"personal_datum"=>{"first_name"=>"", "last_name"=>"Doe", "email"=>"johndoe@example.com"}}
  Rendering layout layouts/application.html.erb
  Rendering personal_data/new.html.erb within layouts/application
  Rendered personal_data/_form.html.erb (Duration: 10.2ms | Allocations: 5740)
  Rendered personal_data/new.html.erb within layouts/application (Duration: 10.8ms | Allocations: 5994)
  Rendered layout layouts/application.html.erb (Duration: 11.6ms | Allocations: 6979)
Completed 422 Unprocessable Entity in 13ms (Views: 12.0ms | ActiveRecord: 0.0ms | Allocations: 7707)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.2ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.2ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPersonalDatum Create (0.2ms)[0m  [1m[32mINSERT INTO `personal_data` (`personal_info`, `address`, `email`, `created_at`, `updated_at`) VALUES ('\"{\\\"first_name\\\":\\\"Darwin\\\",\\\"last_name\\\":\\\"Hartmann\\\",\\\"nick_name\\\":\\\"Zachery\\\",\\\"phone_number\\\":\\\"333-333-4444\\\"}\"', '\"{\\\"street\\\":\\\"528 Reanna Extension\\\",\\\"city\\\":\\\"Bradlyfort\\\",\\\"state\\\":\\\"New York\\\",\\\"zip\\\":\\\"88997\\\"}\"', 'selene@sanford.org', '2023-02-03 15:22:08.521378', '2023-02-03 15:22:08.521378')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEmployment Create (0.2ms)[0m  [1m[32mINSERT INTO `employments` (`employer`, `date_started`, `date_ended`, `personal_datum_id`, `created_at`, `updated_at`) VALUES ('Swift-Rau', '2021-11-14', '2023-05-10', 45, '2023-02-03 15:22:08.528201', '2023-02-03 15:22:08.528201')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/personal_data" for 127.0.0.1 at 2023-02-03 07:22:08 -0800
Processing by PersonalDataController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering personal_data/index.html.erb within layouts/application
  [1m[36mPersonalDatum Load (1.0ms)[0m  [1m[34mSELECT `personal_data`.* FROM `personal_data`[0m
  [1m[36mEmployment Load (0.4ms)[0m  [1m[34mSELECT `employments`.* FROM `employments`[0m
  Rendered collection of employments/_employment.html.erb [0 times] (Duration: 0.1ms | Allocations: 38)
  Rendered personal_data/index.html.erb within layouts/application (Duration: 7.7ms | Allocations: 1557)
  Rendered layout layouts/application.html.erb (Duration: 39.1ms | Allocations: 21350)
Completed 200 OK in 44ms (Views: 39.4ms | ActiveRecord: 1.3ms | Allocations: 24317)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/personal_data/new" for 127.0.0.1 at 2023-02-03 07:22:08 -0800
Processing by PersonalDataController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering personal_data/new.html.erb within layouts/application
  Rendered personal_data/_form.html.erb (Duration: 4.3ms | Allocations: 4292)
  Rendered personal_data/new.html.erb within layouts/application (Duration: 6.4ms | Allocations: 5594)
  Rendered layout layouts/application.html.erb (Duration: 7.1ms | Allocations: 6594)
Completed 200 OK in 8ms (Views: 7.5ms | ActiveRecord: 0.0ms | Allocations: 6967)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPersonalDatum Create (0.2ms)[0m  [1m[32mINSERT INTO `personal_data` (`personal_info`, `address`, `email`, `created_at`, `updated_at`) VALUES ('\"{\\\"first_name\\\":\\\"Ashly\\\",\\\"last_name\\\":\\\"Lowe\\\",\\\"nick_name\\\":\\\"Jenell\\\",\\\"phone_number\\\":\\\"333-333-4444\\\"}\"', '\"{\\\"street\\\":\\\"456 Parisian Common\\\",\\\"city\\\":\\\"Mariloutown\\\",\\\"state\\\":\\\"Vermont\\\",\\\"zip\\\":\\\"25942-0162\\\"}\"', 'frederick.cole@cormier.biz', '2023-02-03 15:22:08.603078', '2023-02-03 15:22:08.603078')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/personal_data/46/edit" for 127.0.0.1 at 2023-02-03 07:22:08 -0800
Processing by PersonalDataController#edit as HTML
  Parameters: {"id"=>"46"}
  [1m[36mPersonalDatum Load (0.3ms)[0m  [1m[34mSELECT `personal_data`.* FROM `personal_data` WHERE `personal_data`.`id` = 46 LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering personal_data/edit.html.erb within layouts/application
  Rendered personal_data/_form.html.erb (Duration: 2.9ms | Allocations: 3002)
  Rendered personal_data/edit.html.erb within layouts/application (Duration: 4.9ms | Allocations: 4115)
  Rendered layout layouts/application.html.erb (Duration: 5.5ms | Allocations: 5102)
Completed 200 OK in 7ms (Views: 5.9ms | ActiveRecord: 0.3ms | Allocations: 5807)
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPersonalDatum Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM `personal_data`[0m
Started POST "/personal_data" for 127.0.0.1 at 2023-02-03 07:22:08 -0800
Processing by PersonalDataController#create as HTML
  Parameters: {"personal_datum"=>{"first_name"=>"Alena", "last_name"=>"Breitenberg", "nick_name"=>"Clair", "phone_number"=>"333-333-4444", "email"=>"corinne_corwin@volkman.name", "street"=>"5907 Feil Meadow", "city"=>"Lake Modestobury", "state"=>"Vermont", "zip"=>"39491-2981"}}
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPersonalDatum Create (0.2ms)[0m  [1m[32mINSERT INTO `personal_data` (`personal_info`, `address`, `email`, `created_at`, `updated_at`) VALUES ('\"{\\\"first_name\\\":\\\"Alena\\\",\\\"last_name\\\":\\\"Breitenberg\\\",\\\"nick_name\\\":\\\"Clair\\\",\\\"phone_number\\\":\\\"333-333-4444\\\"}\"', '\"{\\\"street\\\":\\\"5907 Feil Meadow\\\",\\\"city\\\":\\\"Lake Modestobury\\\",\\\"state\\\":\\\"Vermont\\\",\\\"zip\\\":\\\"39491-2981\\\"}\"', 'corinne_corwin@volkman.name', '2023-02-03 15:22:08.625311', '2023-02-03 15:22:08.625311')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/personal_data/47
Completed 302 Found in 3ms (ActiveRecord: 0.5ms | Allocations: 1324)
  [1m[36mPersonalDatum Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `personal_data`[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started POST "/personal_data" for 127.0.0.1 at 2023-02-03 07:22:08 -0800
Processing by PersonalDataController#create as HTML
  Parameters: {"personal_datum"=>{"first_name"=>"Phillip", "last_name"=>"Marks", "nick_name"=>"Vincent", "phone_number"=>"333-333-4444", "email"=>"gilberto.moen@wyman.org", "street"=>"9291 George Bridge", "city"=>"Friesenland", "state"=>"Indiana", "zip"=>"54115"}}
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
